Location_Name,Parent_Name,Households,Population,药材,纺织品,矿产/金属,畜产品/土特产,农产品,其他/待分类
關內道,,,,,布; 席,,毛; 羽; 革; 角,,弓; 刀
上都,關內道,,,,,,,,
京兆府,關內道,362921,1960188,酸棗仁; 地骨皮,隔紗; 粲席; 鞾氈,,蠟; 櫻桃; 藕粉,水土稻; 麥; 麰; 紫稈粟,
華州,關內道,33187,223613,伏苓; 伏神; 細辛,,,鷂; 烏鶻,,
同州,關內道,60928,408705,麝,鞾鞹二物; 皺紋吉莫,凝水石,,,芑茨; 龍莎
商州,關內道,8926,53080,麝香,,,,,弓材
鳳翔府,關內道,58486,380463,,龍鬚席,,蠟燭,榛實,
邠州,關內道,22977,125250,地膽,,剪刀; 火筯,白蜜,蓽豆; 澡豆,
隴州,關內道,24652,100148,,龍鬚席,,,榛實,
涇州,關內道,31365,186849,,龍鬚席,,,,
原州,關內道,7349,33146,,氈; 覆鞍氈; 龍鬚席,,,,
渭州,關內道,,,,,,,,
武州,關內道,,,,,,,,
寧州,關內道,37121,224837,芫青; 亭長; 菴䕡; 假蘇,五色覆鞍氈; 龍鬚席,,,,
慶州,關內道,23949,124236,麝,胡女布,,牛酥; 蠟,,
鄜州,關內道,23484,153714,,龍鬚席,,,,
坊州,關內道,22458,120208,,枲; 弦麻,,,,龍鬚席
丹州,關內道,15105,87625,麝,龍鬚席,,蠟燭,,
延州,關內道,18954,100040,麝,,,蠟,,樺皮
靈州,關內道,11456,53163,甘草; 花蓯蓉; 代赭; 白膠; 麝,氈,印鹽,紅藍; 青蟲; 鵰; 鶻; 白羽; 野馬; 鹿革; 野猪黃; 黃牛臆,,吉莫鞾; 鞹; 庫利; 赤檉; 馬策
威州,關內道,,,,,,,,
雄州,關內道,,,,,,,,
警州,關內道,,,,,,,,
會州,關內道,4594,26660,,駝毛褐; 覆鞍氈,,野馬革; 鹿舌; 鹿尾,,
鹽州,關內道,2929,16665,,,鹽山,𤕠牛,木瓜,
夏州,關內道,9213,53014,,氈,,酥,,角弓; 拒霜薺
綏州,關內道,10867,89112,,胡女布,,蠟燭,,
銀州,關內道,7602,45527,,女稽布,,,,
宥州,關內道,7083,32652,,氈,,,,
麟州,關內道,2428,10903,,,,青他鹿角,,
勝州,關內道,4187,20952,芍藥; 徐長卿,胡布,,青他鹿角,,
豐州,關內道,2813,9641,,,印鹽,野馬胯革; 駝毛褐; 氈,白麥,
單于大都護府,關內道,2155,6877,,胡女布,,野馬胯革,,
安北大都護府,關內道,2006,7498,,,,野馬胯革,,
鎮北大都護府,關內道,,,,,,犛牛尾,,
河南道,,,,,絲布; 葛,,,,席; 埏埴盎缶
東都,河南道,,,,,,,,
河南府,河南道,194746,1183092,苟𣏌; 黃精,文綾; 繒; 縠; 絲葛,,,美果華; 酸棗,埏埴盎缶
汝州,河南道,69374,273756,,絁,,,,
陝州,河南道,20958,170238,栝蔞; 柏實,,,,麰麥,
虢州,河南道,28249,88845,麝; 地骨皮,絁,,,,瓦硯; 梨
滑州,河南道,71983,422709,酸棗人,方紋綾; 紗; 絹,,,,藨席
鄭州,河南道,76694,367881,,絹; 龍莎,,,,
潁州,河南道,30707,202890,,絁; 綿,,糟白魚,,
許州,河南道,73347,487864,,絹,鐵,,柿,藨蓆
陳州,河南道,66442,402486,,絹,,,,
蔡州,河南道,80761,460205,,四窠綾; 雲花綾; 龜甲綾; 雙距綾; 溪鷘綾,,,,珉玉棋子
汴州,河南道,109876,577507,,絹,,,,
宋州,河南道,124268,897041,,絹,,,,
亳州,河南道,88960,675121,,絹,,,,
徐州,河南道,65170,478676,,雙絲綾; 絹; 綿紬; 布,刀錯; 紫石,,,
泗州,河南道,37526,205959,,錦; 貲布,,,,
濠州,河南道,21864,138361,,絁; 綿; 絲布,雲母,,,
宿州,河南道,,,,絹,,,,
鄆州,河南道,83048,501509,防風,絹,,,,
齊州,河南道,62485,365972,防風,絲; 葛; 絹; 綿,滑石; 雲母,,,
曹州,河南道,100352,716848,葶藶,絹; 綿,,,大蛇粟,
濮州,河南道,57782,400648,,絹,,犬,,
青州,河南道,73148,402704,,仙紋綾; 絲,,,棗,紅藍; 紫草
淄州,河南道,42737,233821,防風,,理石; 鐵,,,
登州,河南道,22298,108009,,貲布,,,,水葱席; 石器; 文蛤; 牛黃
萊州,河南道,26998,171516,,貲布,,,,水葱席; 石器; 文蛤; 牛黃
棣州,河南道,39150,238159,,絹,鹽,,,
兗州,河南道,87987,580608,防風,鏡花綾; 雙距綾; 絹,雲母; 紫石,,,
海州,河南道,28549,184009,,綾; 楚布,,,,紫菜
沂州,河南道,33510,195737,鍾乳,,紫石; 鐵; 銅,,,
密州,河南道,28292,146524,牛黃,貲布,鹽,,,海蛤
河東道,,,,,布,,席; 豹尾; 熊鞹; 鵰羽,,
河中府,河東道,70800,469213,龍骨,氈,,,棗; 鳳棲梨,𪌭扇
晉州,河東道,64836,429221,,,鐵,蠟燭,,
絳州,河東道,82204,517331,防風,白縠,墨,蠟燭,粱米; 梨,
慈州,河東道,11616,62486,,,鐵,白蜜; 蠟燭,,
隰州,河東道,19455,134420,,胡女布,,蜜; 蠟燭,,
北都,河東道,128905,778278,龍骨; 柏實人; 甘草; 人葠,,銅鏡; 鐵鏡; 礬石; 礜石,蒲萄酒; 煎玉粉屑,梨,馬鞌; 黃石𨥥
太原府,河東道,128905,778278,龍骨; 柏實人; 甘草; 人葠,,銅鏡; 鐵鏡; 礬石; 礜石,蒲萄酒及煎玉粉屑,梨,馬鞌; 黃石𨥥
汾州,河東道,59450,320230,石膏,鞌面氈; 龍鬚席,消石,,,
沁州,河東道,6308,34963,,龍鬚席; 弦麻,鐵,,,
遼州,河東道,9882,54580,人葰,,,蠟,,
嵐州,河東道,16748,84006,麝香,,,熊鞹,,
憲州,河東道,,,,,鐵,,,
石州,河東道,14294,66935,,胡女布; 龍鬚席,,蜜; 蠟燭,,莁荑
忻州,河東道,14806,82032,麝香,,,豹尾,,
代州,河東道,21280,100350,麝香,,,蜜; 豹尾; 白鵰羽,,青碌彩
雲州,河東道,3169,7930,,,,犛牛尾; 鵰羽,,
朔州,河東道,5493,24533,甘草,,,白鵰羽; 豹尾,,
蔚州,河東道,5052,20958,,,,熊鞹; 豹尾,松實,
武州,河東道,,,,,,,,
新州,河東道,,,,,,,,
潞州,河東道,68391,388661,人葰,貲布,銅; 鐵,石蜜,,墨
澤州,河東道,27822,157090,人葠,,石英; 銅; 錫; 鐵,野雞,,
河北道,,,,,羅; 綾; 紬; 紗,,,,鳳翮葦席
孟州,河北道,,,,,,黃魚䱹,,
懷州,河北道,55349,318126,枳殼; 牛膝,平紗; 平紬,,,茶,
魏州,河北道,151596,1109873,紫草,花紬; 綿紬; 平紬; 絁; 絹,,,,
博州,河北道,52631,408252,,綾; 平紬,,,,
相州,河北道,101142,590196,知母,紗; 絹; 隔布,胡粉; 鐵,,,鳳翮席; 花口瓢
衛州,河北道,48056,284630,,綾; 絹; 綿,,,,胡粉
貝州,河北道,100015,834757,,絹; 氈; 覆鞌氈,,,,
澶州,河北道,,,,,,鳳翮席,,角弓; 胡粉
邢州,河北道,70189,382798,,絲布,文石,,,磁器; 刀
洺州,河北道,91666,683280,,絁; 綿; 紬; 油衣,,,,
惠州,河北道,,,,紗,礠石; 錫; 鐵,,,
鎮州,河北道,54633,342134,,孔雀羅; 瓜子羅; 春羅,,,棃,
冀州,河北道,113885,830520,,絹; 綿,,,,
深州,河北道,18825,346472,,絹,,,,
趙州,河北道,63454,395238,,絹,,,,
滄州,河北道,124024,825705,,絲布,鹽,糖蟹; 鱧鮬,,柳箱; 葦簟
景州,河北道,,,,,,,,葦簟
德州,河北道,83211,659855,,絹; 綾,,,,
定州,河北道,78090,496676,,羅; 紬; 細綾; 瑞綾; 兩窠綾; 獨窠綾; 二包綾; 熟線綾,銅; 鐵,,,
易州,河北道,44230,258779,,紬; 綿,,,,墨
幽州,河北道,67243,371312,人葠,綾; 綿; 絹,,,栗,角弓
涿州,河北道,,,,,,,,
瀛州,河北道,98018,663171,,絹,,,,
莫州,河北道,53493,339972,,絹; 綿,,,,
平州,河北道,3113,25086,蔓荊實; 人葠,,,熊鞹,,
媯州,河北道,2263,11584,麝香,,,,,樺皮; 胡祿; 甲榆; 𩩉矢
檀州,河北道,6064,30246,人葠; 麝香,,,,,
薊州,河北道,5317,18521,白膠,,,,,
營州,河北道,997,3789,人葠; 麝香,,,豹尾; 皮骨𩨸,,
安東都護府,河北道,,,人葠,,,,,
山南道,,,,,絹; 布; 綿紬,金,,,絲; 紵; 漆
山南東道,山南道,,,,,,,,
江陵府,山南東道,30392,148149,梔子; 貝母; 覆盆; 烏梅; 石龍芮,方紋綾; 貲布,,白魚; 糖蟹,柑; 橙; 橘; 椑,
峽州,山南東道,8098,45606,五加; 杜若; 鬼臼,紵葛,,蠟,柑; 茶,箭竹; 芒硝
歸州,山南東道,4645,23417,,紵葛,,蜜; 蠟,茶,
夔州,山南東道,15620,75000,,紵錫布,,熊; 羆; 山雞; 蜜; 蠟,茶; 柑; 橘,
澧州,山南東道,19620,93349,犀角; 恆山; 蜀漆,紋綾; 紵綀縳巾; 竹簟,,,柑; 橘,光粉
朗州,山南東道,9306,43760,,葛; 紵綀簟,,,柑,犀角
忠州,山南東道,6722,43026,,綿紬; 蘇薰席,生金,,,文刀
涪州,山南東道,9400,44722,,獠布,麩金,蠟,,文刀
萬州,山南東道,5179,25746,藥子,,麩金,,,
襄州,山南東道,47780,252001,,綸巾,,,柑; 蔗; 芋; 薑,漆器; 庫路真二品：十乘花文、五乘碎石文
泌州,山南東道,42643,182364,,絹; 布,,,,
隋州,山南東道,23917,105722,覆盆,合羅; 綾; 葛,,,,
鄧州,山南東道,43055,165257,茅菊,絲布,,,,
均州,山南東道,9698,50809,麝香,,,山雞尾,,
房州,山南東道,14422,71708,蒼礬; 麝香; 鍾乳; 雷丸; 石膏,,,蠟,,竹飀
復州,山南東道,8210,44885,,白紵,,白蜜,,
郢州,山南東道,12046,57375,,紵布; 葛,,,蕉; 棗; 節米,春酒麴
金州,山南東道,14091,57929,白膠香; 鹦香; 杜仲; 雷丸; 柃殼; 柃實; 黃樟,,麹金,乾漆,茶牙; 椒; 椒實,
山南西道,山南道,,,,,,,,
興元府,山南西道,37470,153717,,,,蠟,縠; 夏蒜; 冬筍; 糟瓜; 柑; 枇杷; 茶,紅藍; 燕脂
洋州,山南西道,23849,88327,白膠香; 麝香,白交梭; 火麻布; 野苧麻,,蠟,,
利州,山南西道,13910,44600,天門冬; 芎藭; 麝香,絲布,金,蠟燭; 鯄魚,粱米,
鳳州,山南西道,5918,27877,麝香,布,銀; 鐵,蠟燭,,
興州,山南西道,2224,11046,,,丹沙,蠟; 蜜; 筍,,漆
成州,山南西道,4727,21508,麝香; 鹿茸; 防葵; 狼毒,,,蠟燭,,
文州,山南西道,1908,9205,麝香,紬; 綿,麩金,白蜜; 蠟燭,柑,
扶州,山南西道,2418,14285,麝香; 當歸; 芎藭,,,,,
集州,山南西道,4353,25726,藥子,,,蠟燭,,
壁州,山南西道,13368,54757,,紬; 綿,,,,馬策
巴州,山南西道,30210,91057,,綿; 紬; 貲布,麩金,花油; 石蜜,橙,
蓬州,山南西道,15576,53353,,綿; 紬,,,,
通州,山南西道,40743,110804,楓香; 白藥實,紬; 綿,,蜜; 蠟; 麝香,,
開州,山南西道,5660,30421,芣苜實,白紵布,,,柑,
閬州,山南西道,29588,132192,,蓮綾; 綿; 絹; 紬; 縠,,,,
果州,山南西道,33604,89225,,絹; 絲布,,,,
渠州,山南西道,9957,26524,藥實; 買子本實,紬; 綿,鐵,,,
隴右道,,,,,,金屑; 礪石,鳥獸; 革角,,
秦州,隴右道,24827,109740,芎藭,,銀; 銅; 鐵; 鹽,,,龍鬚席
河州,隴右道,5782,36086,麝香,,,,,
渭州,隴右道,6425,24520,麝香; 秦艽,龍鬚席,鹽,,,
鄯州,隴右道,5389,27019,,,,牸犀角,,
蘭州,隴右道,2889,14226,麝香,,麩金,,,𪕅鼥鼠
臨州,隴右道,6722,43026,,綿紬,生金,,,蘇薰席; 文刀
階州,隴右道,2923,15313,麝香; 羚羊角,,,蜜; 蠟燭,,山雞尾
洮州,隴右道,2700,15060,甘草; 麝香,,,,,
岷州,隴右道,4325,23441,甘草,龍鬚席,,,,
廓州,隴右道,4261,24400,大黃; 麝香,,麩金; 戎鹽,酥,,
疊州,隴右道,1275,7674,麝香,,,,,
宕州,隴右道,1190,7199,麝香,,麩金; 散金,,,
涼州,隴右道,22462,120281,芎藭,龍鬚席; 毯,,野馬革,白夌,
沙州,隴右道,4265,16250,,,黃礬; 石膏,,,碁子
瓜州,隴右道,477,4987,,緊鞓,黃礬; 絳礬,野馬革,,草豉; 胡桐律
甘州,隴右道,6284,22092,麝香,,,野馬革; 冬柰; 苟𣏌實; 苟𣏌葉,,
肅州,隴右道,2230,8476,蓯蓉; 柏脈根,,麩金,野馬革,,
伊州,隴右道,2467,10157,,,,陰牙角,香棗,胡桐律
西州,隴右道,19016,49476,,絲; 㲲布; 氈,,剌蜜,蒲萄,蒲萄五物酒漿煎皺乾
北庭大都護府,隴右道,2226,9964,阿魏截根,,,陰牙角; 速霍角,,
安西大都護府,隴右道,,,𥐼砂; 偏桃人,緋氈,,,,
淮南道,,,,,布; 紵,,,絲; 葛,絁; 綿
揚州,淮南道,77105,467857,空青; 白芒; 兔絲; 蛇粟; 括蔞粉,綿; 蕃客袍錦; 被錦; 半臂錦; 獨窠綾; 殿額莞席,金; 銀; 銅器; 青銅鏡; 鐵精,水兕甲; 魚臍; 魚鮬; 糖蟹; 蜜薑,黃稑米; 烏節米; 藕,
楚州,淮南道,26062,153000,,貲布; 紵布,,,,
滁州,淮南道,26486,152374,,貲布; 絲布; 紵; 綀; 麻,銅,,,
和州,淮南道,24794,122013,,紵布,,,,
壽州,淮南道,35581,187587,生石斛,絲布; 絁,,,茶,
廬州,淮南道,43323,205396,生石斛,花紗; 交梭絲布,銅,蠟; 酥; 鹿脯,茶,
舒州,淮南道,35353,186398,石斛,紵布,鐵器,蠟,,酒器
光州,淮南道,31473,198580,石斛,葛布,,,,
蘄州,淮南道,26809,186849,白花蛇; 烏蛇脯,白紵,鐵,,茶,簟; 鹿毛筆
安州,淮南道,22221,171202,,青紵布,,,糟筍瓜,
黃州,淮南道,15512,96368,連翹; 松蘿; 蝱蟲,白紵布; 貲布,,,,
申州,淮南道,25864,147756,蝱蟲,緋葛; 紵布; 貲布,,,茶,
江南東道,,,,,,,,,
潤州,江南東道,102023,662706,,衫羅; 水紋綾; 方紋綾; 魚口綾; 繡葉綾; 花紋綾; 火麻布,伏牛山銅器,鱘; 鮓,竹根; 黃粟,
昇州,江南東道,,,,,,,甘棠,筆
常州,江南東道,102633,690673,,紬; 絹; 布; 紵; 紅紫綿巾; 緊紗; 兔褐; 皂布,,,大小香秔; 紫筍茶; 署預,龍鳳席
蘇州,江南東道,76421,632650,蛇粟,絲葛; 絲綿; 八蠶絲; 緋綾; 布,,鯔皮; 魬; 䱜; 鴨胞; 肚魚; 魚子,大小香秔; 柑; 橘; 藕,白角簟; 草席; 鞵; 白石脂
湖州,江南東道,73306,477698,,御服; 鳥眼綾; 折皂布; 綿紬; 布; 紵,,蜜,糯米; 黃𥻶; 紫筍茶; 木瓜; 杭子; 乳柑,金沙泉
杭州,江南東道,86258,585963,芑; 牛膝,白編綾; 緋綾,,蜜薑; 乾薑,木瓜; 橘,藤紙
穆州,江南東道,,,,,,,,
越州,江南東道,90279,529589,丹沙,寶花羅; 花紋等羅; 白編綾; 交梭綾; 十樣花紋等綾; 輕容; 生縠; 花紗; 吳絹,,石蜜; 葛粉,橘,瓷器; 紙; 筆
明州,江南東道,42207,207032,署預; 附子,吳綾; 交梭綾,,海味,,
衢州,江南東道,68472,440411,,綿紙,,,,竹扇
處州,江南東道,42936,258248,黃連,綿,銅; 銀,蠟,,
婺州,江南東道,144086,707152,黃連,綿; 葛; 紵布,,,赤松澗米; 香秔; 葛粉,藤紙; 漆
溫州,江南東道,42814,241690,,布,,,柑; 橘; 蔗,蛟革
台州,江南東道,83868,489015,,,金漆,甲香; 蛟革; 飛生鳥,乳柑; 乾薑,
福州,江南東道,34084,75876,,蕉布,,,茶; 橄欖,海蛤; 文扇
建州,江南東道,22770,142774,,花練; 竹綀,銀; 銅; 鐵; 金,,蕉,
泉州,江南東道,23806,160295,,綿; 絲; 葛,,,蕉,
汀州,江南東道,4680,13702,,,銅; 鐵; 銀,蠟燭,,
漳州,江南東道,5846,17940,,,,甲香; 鮫革,,
江南西道,,,,,,,,,
宣州,江南西道,121204,884985,黃連,綺; 白紵; 絲頭紅毯; 兔褐,銀; 銅器; 碌青; 鉛,,署預,簟; 紙; 筆
歙州,江南西道,38320,269109,黃連,白紵,,,,簟; 紙
池州,江南西道,,,,,鐵; 鉛,,,紙
洪州,江南西道,55530,353231,,葛; 絲布,銅,,乳柑,梅煎
江州,江南西道,19025,105744,,葛,,,,紙; 碌; 生石斛
鄂州,江南西道,19190,84563,,貲布,銀; 碌,,,
岳州,江南西道,11740,50298,鼈甲,紵布,,,,
饒州,江南西道,40899,244350,,簟,麩金; 銀,,茶,
虔州,江南西道,37647,275410,,絲布; 紵布; 竹綀,,石蜜; 梅; 桂子,,斑竹
吉州,江南西道,37752,337032,陟釐,絲葛; 紵布,,,,斑竹
袁州,江南西道,27093,144096,,白紵,銅; 鐵,,,
信州,江南西道,,,,,銅; 鉛,葛粉,,
撫州,江南西道,30605,176394,,金絲布; 葛,,,朱橘,竹箭
潭州,江南西道,32272,192657,,絲葛; 絲布,,,木瓜,
衡州,江南西道,33688,199228,,,麩金,,,綿紙
永州,江南西道,27494,176168,,葛,,,,笴; 零陵香; 石蜜; 石鷰
道州,江南西道,22551,139063,零陵香,白紵,,,,犀角
郴州,江南西道,33175,,,紵布; 絲布,赤錢,,,
邵州,江南西道,17073,71644,犀角,,銀,,,
黔州,江南西道,4270,24204,犀角,,光明丹沙,蠟,,
辰州,江南西道,4241,28554,光明丹沙; 犀角; 黃連; 黃牙,,,,,
錦州,江南西道,2872,14374,光明丹砂; 犀角,,,,,
施州,江南西道,3702,16444,犀角; 黃連; 藥實,,麩金,蠟,,
敍州,江南西道,5368,22738,犀角,,麩金,,,
奬州,江南西道,1672,7284,犀角,,麩金,蠟,,
夷州,江南西道,1284,1013,犀角,,,蠟燭,,
播州,江南西道,490,2168,,,,斑竹,,
思州,江南西道,1599,12021,,,,蠟,,
費州,江南西道,429,2609,,,,蠟,,
南州,江南西道,443,2043,,班布,,,,
溪州,江南西道,2184,15282,犀角,,丹沙,,茶牙,
溱州,江南西道,879,5045,,斑布,丹沙,,,文龜
劍南道,,,,,布; 絲; 葛; 羅; 綾; 綿紬,金,羚角; 犛尾,,
成都府,劍南道,160950,928199,,錦; 單絲羅; 高杼布; 麻,,,蔗糖,梅煎; 生春酒
彭州,劍南道,55922,357387,,段羅; 交梭,,,,
蜀州,劍南道,56577,390694,,錦; 單絲羅; 花紗,鐵,,,紅藍; 馬策
漢州,劍南道,69005,308203,,交梭; 雙紃; 彌牟; 紵布; 衫段; 綾,,蜀馬,紅藍,
嘉州,劍南道,34289,99591,紫葛; 麝香,,麩金,,,
眉州,劍南道,43529,175256,,,麩金,石蜜; 葛粉,柑,
邛州,劍南道,42107,190327,,葛; 絲布,,,,酒杓
簡州,劍南道,23066,143109,,葛; 綿紬,麩金,,柑,
資州,劍南道,29635,104775,,,麩金,,柑,
巂州,劍南道,40721,175280,麝香,絲布; 花布,麩金,蜀馬,,刀靶
雅州,劍南道,10892,54019,石菖蒲; 落鴈木,,麩金,,茶,
黎州,劍南道,1731,7670,升麻; 麝香; 牛黃,,,椒,,
茂州,劍南道,2510,13242,麝香; 羌活; 當歸,,麩金; 丹砂,狐尾; 乾酪,,
翼州,劍南道,711,3618,麝香,,,犛牛尾; 白蜜,,
維州,劍南道,2142,3198,麝香; 羌活; 當歸,,,犛牛尾,,
戎州,劍南道,4359,16375,,葛纖,,荔枝煎,,
姚州,劍南道,3700,,麝香,,麩金,,,
松州,劍南道,1076,5742,麝香; 當歸; 羌活,,,蠟; 狐尾,,朴硝
當州,劍南道,2146,6713,麝香; 當歸; 羌活,,麩金,酥,,
悉州,劍南道,816,3914,麝香; 當歸,,麩金,犛牛尾,柑,
靜州,劍南道,1577,6669,麝香; 當歸; 羌活,,,犛牛尾,,
柘州,劍南道,495,2120,麝香; 當歸; 羌活,,,,,
恭州,劍南道,1189,6223,麝香; 當歸; 升麻; 羌活,,,,,
保州,劍南道,1245,4536,麝香,,麩金,犛牛尾,,
真州,劍南道,676,3147,麝香; 大黃,,,,,
霸州,劍南道,571,1861,,,,,,
乾州,劍南道,,,,,,,,
梓州,劍南道,61824,246652,,紅綾; 絲布,,蔗糖,柑; 橘皮,
遂州,劍南道,35632,107716,天門冬,樗蒲綾; 絲布,,,,
綿州,劍南道,65066,263352,,輕容; 雙紃; 綾; 錦,鏤金銀器; 麩金,,白藕; 蔗,
劍州,劍南道,23510,100450,,絲布,麩金,葛粉,,蘇薰席
合州,劍南道,66814,77220,藥實,葛,麩金,,橙; 牡丹,桃竹箸; 雙陸子; 書筒
龍州,劍南道,2992,4228,羚羊角; 厚朴; 附子; 天雄; 側子; 烏頭,,麩金,酥,葛粉,
普州,劍南道,25693,74692,天門冬煎,雙紃; 葛布,,,柑,
渝州,劍南道,6995,27685,藥實,葛,,,,
陵州,劍南道,34728,100128,續髓; 苦藥,鵝溪絹; 細葛,麩金,,,
榮州,劍南道,5639,18024,,紬; 班布; 葛,利鐵,,柑,
昌州,劍南道,,,麝香,,麩金; 鐵,,,
瀘州,劍南道,16594,65711,,葛布; 班布,麩金; 利鐵,,,
保寧都護府,劍南道,,,,,,,,
嶺南道,,,,,紵; 竹布,金; 銀,孔翠; 犀; 象; 綵藤,,蕉; 落麻
廣州,嶺南道,42235,221500,鼊皮; 鼈甲; 蚺蛇膽; 石斛; 沈香; 甲香; 詹糖香,藤簟; 竹席,銀,,荔支,
韶州,嶺南道,31000,168948,鍾乳; 石斛,竹布,,,,
循州,嶺南道,9525,,,布,,,,五色藤盤; 鏡匣; 蚺蛇膽; 甲煎; 鮫革; 荃臺; 綬草
潮州,嶺南道,4420,26745,蚺蛇膽,鮫革,銀石,甲香; 龜; 水馬,蕉,石井
康州,嶺南道,10510,17219,,,金; 銀,,,
瀧州,嶺南道,3627,9439,石斛,,銀,,,
端州,嶺南道,9500,21120,,,銀,,柑,
新州,嶺南道,9500,,,,金; 銀,,蕉,
封州,嶺南道,3900,11827,石斛,,銀,,,鮫革
潘州,嶺南道,4300,8967,,,銀,,,
春州,嶺南道,11218,,鍾乳; 石斛,,銀; 鉛,,,
勤州,嶺南道,682,1933,石斛,,金; 銀,,,
羅州,嶺南道,5460,8041,,,銀,孔雀; 鸚鵡,,
辯州,嶺南道,4858,16209,,竹鞵,銀,,,
高州,嶺南道,12400,,蚺蛇膽,,銀,,,
恩州,嶺南道,9000,,,,金; 銀,,,
雷州,嶺南道,4320,20572,,絲電,,孔雀,,班竹
崖州,嶺南道,819,,,,金; 銀,,,珠; 玳瑁; 高良薑
瓊州,嶺南道,649,,,,金,,,
振州,嶺南道,819,2821,,班布,金,,,五色藤盤; 食單
儋州,嶺南道,3390,,,,金,糖香,,
萬安州,嶺南道,2997,,,,金; 銀,,,
邕州,嶺南道,2893,7302,,,金; 銀,,,
澄州,嶺南道,1368,8580,,,金; 銀,,,
賓州,嶺南道,1976,8580,,,,,,藤器
橫州,嶺南道,1978,8342,,,金; 銀,,,
潯州,嶺南道,2500,6836,,,金; 銀,,,
巒州,嶺南道,770,3803,,,金; 銀,,,
欽州,嶺南道,2700,10146,,,金; 銀,翠羽; 高良薑,,
貴州,嶺南道,3026,9300,,紵布,金; 銀; 鉛器,,,
龔州,嶺南道,9000,21000,,,銀,,,
象州,嶺南道,5500,10890,,,銀,,,藤器
藤州,嶺南道,3980,,,,銀,,,
巖州,嶺南道,1110,,,,金,,,
宜州,嶺南道,1220,3230,,,銀,,,丹沙
瀼州,嶺南道,1666,,,,,,,
籠州,嶺南道,3667,,,,,,,
田州,嶺南道,4168,,,,,,,
環州,嶺南道,,,,,,,,
桂州,嶺南道,17500,71018,,簟,銀; 銅器,麖皮鞾,,
梧州,嶺南道,1209,,,,銀; 白石英,,,
賀州,嶺南道,4552,20570,鍾乳,,銀; 銅; 鐵; 錫,,,
連州,嶺南道,32210,143533,鍾乳,竹紵練; 白紵細布,赤錢; 水銀; 丹沙; 白鑞; 銀; 鐵; 金; 銅,,,
柳州,嶺南道,2232,11550,蚺蛇膽,,銀,,,
富州,嶺南道,1460,8586,,班布,銀,,,
昭州,嶺南道,4918,12691,,,銀,,,
蒙州,嶺南道,1059,5933,,,麩金; 銀,,,
嚴州,嶺南道,1859,7051,,,銀,,,
融州,嶺南道,1232,,桂心,,金,,,
思唐州,嶺南道,141,,,,銀,,,
古州,嶺南道,285,,,,,蠟,,
容州,嶺南道,4970,17085,丹沙; 水銀,,銀,,,
牢州,嶺南道,1641,11756,,布,銀,,,
白州,嶺南道,2574,9498,,,金; 銀; 珠,,,
順州,嶺南道,509,,,,銀,,,
繡州,嶺南道,9773,,,,金,,,
鬱林州,嶺南道,1918,9699,,布,,,,
黨州,嶺南道,1149,7404,,,金; 銀,,,
竇州,嶺南道,1019,7339,,,銀,,,
禺州,嶺南道,3180,,,,銀,,,
廉州,嶺南道,3032,13029,,,銀,,,
義州,嶺南道,1110,7303,,,銀,,,
安南中都護府,嶺南道,24230,99652,蚺蛇膽,,,鮫革; 翠羽,蕉; 檳榔,
陸州,嶺南道,494,2674,,,銀,,,玳瑁; 鼊皮; 翠羽; 甲香
峯州,嶺南道,1920,,蚺蛇膽; 豆蔻,,銀; 白鑞,,,藤器
愛州,嶺南道,14700,,,紗; 絁,,孔雀尾,,
驩州,嶺南道,9619,50818,,,金; 金薄,,,黃屑; 象齒; 犀角; 沈香; 班竹
長州,嶺南道,648,,,,金,,,
福祿州,嶺南道,317,,,,白鑞; 紫𨥥,,,
湯州,嶺南道,,,,,金,,,
芝州,嶺南道,1200,5300,,,,,,
武峩州,嶺南道,1850,5320,,,,,,
演州,嶺南道,1450,,,,金,,,
武安州,嶺南道,450,,,朝霞布,金,,,
